count,detect_count,time,response,pixel_w,pixel_h,pure_pixel_w,pure_pixel_h,pos_x,pos_y,pos_z,speed_x,speed_y,speed_z,euler_x,euler_y,euler_z,speed_eulerx,speed_eulery,speed_eulerz
1.0,1.0,437.0810830593109,-1611629796.6414962,44.50728414004902,44.385132148226546,22.25364207002451,22.192566074113273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2.0,437.22929787635803,0.1514902114868164,44.307987634520714,43.899327463819844,22.153993817260357,21.949663731909908,1.9210643727056793,-0.4256686486772847,4.957200595664598,0.008602859579693867,-0.002215496802711492,0.02163668421775089,1.3312276539601644,2.167140433590848,-1.2136583633279003,2.6099104027504043,4.614946382087318,1.12925123472928
3.0,3.0,437.2810800075531,0.05364680290222168,44.762914303368234,44.09988758200862,22.381457151684117,22.049943791004324,1.9240023726329054,-0.4259347262524806,4.964757038071769,0.002937999927226098,-0.0002660775751958666,0.00755644240717146,2.312807633034712,1.7050368808019405,-1.5539010708465617,18.072988408972268,-8.508315502902647,-6.264596507988777
4.0,4.0,437.33254289627075,0.04870915412902832,45.07509794441103,44.127880443229856,22.537548972205514,22.063940221614928,1.9276079527949386,-0.42711425850149026,4.973574122637592,0.003605580162033162,-0.001179532249009685,0.00881708456582242,2.717228082945098,2.540736031316051,-1.648336571025138,24.089844501674822,49.779536594966,-5.625176756625154
5.0,5.0,437.3677990436554,0.03595685958862305,45.91972967391962,44.90337608085011,22.95986483695981,22.45168804042504,1.909707658088439,-0.42247387280710524,4.928707345700361,-0.017900294706499675,0.004640385694385019,-0.044866776937230846,2.8703047057256392,2.5180873757783595,-1.5097724392904373,2.109598225824193,-0.3121284143308837,1.9095969140204525
6.0,6.0,437.401643037796,0.0359041690826416,44.97226058473984,44.18813141265488,22.48613029236992,22.094065706327427,1.9160338068606588,-0.42391780578470345,4.944045573512768,0.0063261487722199305,-0.0014439329775982057,0.015338227812407013,2.6376545841209773,1.7215089038471039,-1.549770021286513,-22.089537875425464,-75.6331017800827,-3.7976687754718474
7.0,7.0,437.4465138912201,0.044922828674316406,44.85471548144483,44.12962817886458,22.427357740722414,22.064814089432275,1.9229961536750724,-0.4259769967716006,4.961800791143894,0.006962346814413545,-0.0020591909868971636,0.017755217631125753,2.205089831861222,2.274084583770537,-1.6016260461472007,-6.505321233227081,8.310160004466093,-0.7798603511605816
8.0,8.0,437.4866180419922,0.03914809226989746,44.82611103349245,44.48476731367393,22.413055516746226,22.24238365683695,1.919610520329563,-0.4252415003330819,4.95315792407551,-0.0033856333455093424,0.0007354964385187235,-0.008642867068383353,1.50331220944481,1.4946764421634553,-1.687368667273588,-30.38262478129281,-33.743545478686514,-3.712124471107456
9.0,9.0,437.5451259613037,0.059285879135131836,44.23722646239139,43.88628486499181,22.118613231195695,21.943142432495904,1.925336481348356,-0.42667207072637225,4.9677668883368575,0.005725961018792969,-0.0014305703932903646,0.014608964261347168,1.1871058640697036,2.1181279794863146,-1.2329864549329765,-9.393879895966892,18.521541228463693,13.498818072508753
10.0,10.0,437.552836894989,0.007850170135498047,44.61404261055259,43.9871745799054,22.307021305276294,21.9935872899527,1.9269645109162166,-0.42680681553312594,4.972127673357127,0.0016280295678605672,-0.00013474480675368383,0.004360785020269375,1.92451023615308,2.2596270670752485,-1.3437977654715507,14.740088869731036,2.8284469214008356,-2.2150242484936964
11.0,11.0,437.61372089385986,0.06040692329406738,45.657775784890646,44.18082647766457,22.828887892445323,22.09041323883227,1.926493795524272,-0.4264859426653697,4.9717658192564445,-0.0004707153919445428,0.0003208728677562278,-0.00036185410068245716,4.111276594202575,2.748561895934802,-1.7083749739217229,48.633633711921604,10.87389939406521,-8.108188764754741
12.0,12.0,437.7259678840637,0.1129159927368164,43.837477946050285,44.63497743844525,21.918738973025143,22.317488719222638,1.9130083462065863,-0.42407293310571165,4.935719198274464,-0.013485449317685694,0.0024130095596580636,-0.036046620981980304,-1.4594533138784935,0.8320475443374333,-1.1880486351500326,-76.04665495975284,-26.16255105276566,7.103032852776097
13.0,13.0,437.755441904068,0.02931499481201172,44.48671563462767,44.1572255961415,22.243357817313836,22.078612798070736,1.9182078017547453,-0.42487485260427993,4.949584187789549,0.005199455548158927,-0.000801919498568282,0.013864989515084858,1.0061560507637688,2.3178649772420243,-1.3410359991639027,40.662438054137205,24.50386512626101,-2.5230433098968708
14.0,14.0,437.82670187950134,0.07096505165100098,43.8938861685574,44.09011612168413,21.9469430842787,22.04505806084208,1.914713137999079,-0.42456000297401747,4.9426264186858395,-0.0034946637556663163,0.00031484963026245927,-0.006957769103709488,-0.08006302143571581,1.4865372200343985,-0.9208121785963261,-19.56091623117336,-14.97076698023689,7.5675001137858775
15.0,15.0,437.8627600669861,0.03652596473693848,45.515721506847285,44.270387028522066,22.757860753423643,22.135193514261033,1.9093381727793697,-0.423808472621495,4.9351364615161595,-0.00537496521970926,0.0007515303525224559,-0.007489957169680039,4.0548797990901395,1.3157518415604215,-1.51121011278737,63.04305404888704,-2.6038647481285624,-9.00145189210229
16.0,16.0,437.9242820739746,0.0614171028137207,44.75282306261556,44.06204221978675,22.37641153130778,22.031021109893373,1.9062071565939565,-0.4245683468924285,4.943349881366523,-0.003131016185413227,-0.0007598742709334916,0.008213419850363834,2.9350798334582753,0.6369860402837187,-1.4638319136265652,-28.892069382636826,-17.512903399654775,1.2224095904539196
17.0,17.0,437.9754228591919,0.04970884323120117,46.215751736425545,44.384900083828114,23.107875868212773,22.192450041914043,1.8876906100180693,-0.4216409318677489,4.9057635731376585,-0.018516546575887194,0.0029274150246795805,-0.03758630822886477,5.543988779028612,1.1864407855300476,-1.1911338126650517,75.18280973741254,15.83403347261799,7.858537752018467
18.0,18.0,438.0210049152374,0.03358006477355957,45.35979891872603,44.12424755073957,22.679899459363014,22.06212377536977,1.8846913690245606,-0.4223281827299717,4.9129928133277625,-0.0029992409935086783,-0.0006872508622227658,0.007229240190103958,4.291605752574666,0.7547090644693436,-1.345555969997883,-18.76281472981294,-6.468070968816464,-2.3135049477776395
19.0,19.0,438.0698390007019,0.04233694076538086,46.52133305035477,44.18643743469772,23.260666525177385,22.09321871734886,1.8738541153497623,-0.4210379134298429,4.899032800082104,-0.010837253674798264,0.0012902693001287657,-0.013960013245658764,7.3419234215055855,-0.4324237867212554,-1.8236720596551947,94.85649591900494,-36.91656892042479,-14.868096319713676
20.0,20.0,438.1256549358368,0.0747530460357666,47.25187033154771,45.492750790785664,23.625935165773853,22.746375395392818,1.8350248414043944,-0.4170052467337154,4.843942082473977,-0.03882927394536795,0.004032666696127507,-0.05509071760812656,5.119661562148226,2.046162706634154,-1.4656190606073896,-31.289332394794116,34.89837002479612,5.041367764552944
21.0,21.0,438.1706600189209,0.037568092346191406,46.22849519976944,44.20490885740588,23.11424759988472,22.10245442870294,1.8361011674352878,-0.4177424581156858,4.852087551803948,0.0010763260308934708,-0.0007372113819703596,0.008145469329971178,6.501258925590025,-0.10089709981280459,-1.2834134713673457,26.815173078917876,-41.671895042732885,3.536395291929648
22.0,22.0,438.2255640029907,0.0634310245513916,44.904654703808774,44.63546520498713,22.452327351904387,22.31773260249355,1.8347686996619343,-0.4194929961483218,4.86896679205311,-0.0013324677733534962,-0.0017505380326360287,0.01687924024916132,0.2641237930478396,3.4644988295270007,-0.8904991450259918,-199.21139837772023,113.87720383805713,12.54951363562935
23.0,23.0,438.27125000953674,0.045590877532958984,46.50166316470359,45.86953881006082,23.250831582351793,22.93476940503041,1.7950854994494365,-0.41353502804083087,4.795576966995465,-0.03968320021249783,0.005957968107490941,-0.07338982505764502,3.0321925935404197,0.0835531875855687,-1.121343521116199,41.67203997810978,-50.898627205265896,-3.4752590208166363
24.0,24.0,438.38734197616577,0.11575698852539062,47.5474874026022,46.10563944801774,23.7737437013011,23.052819724008884,1.7652371742061068,-0.4109669352595879,4.76304773122134,-0.0298483252433297,0.002568092781242981,-0.03252923577412492,4.735175608557137,1.0452078255952992,-1.6490405822216239,15.064522906969492,8.506760311258201,-4.66798810960843
25.0,25.0,438.4155979156494,0.028543949127197266,46.88570599701052,45.329902862579615,23.44285299850526,22.664951431289808,1.764453077125829,-0.41135984724582897,4.7664120916150265,-0.0007840970802777125,-0.0003929119862410846,0.003364360393686816,5.366132065429295,0.05732208347838059,-1.4067208117755077,19.791520703621288,-30.987496688508845,7.6009631115523835
26.0,26.0,438.4759428501129,0.059243202209472656,47.39709275878249,46.00512653789073,23.698546379391246,23.00256326894538,1.7471260742945103,-0.4092328417339194,4.743380440090557,-0.017327002831318827,0.0021270055119095854,-0.02303165152446951,4.9540125826692245,0.1272119818999534,-1.5811109141788593,-8.649648445606735,1.4668635590754475,-3.6601353279396487
27.0,27.0,438.4857749938965,0.01090383529663086,47.03173677842756,45.92839966831423,23.51586838921378,22.964199834157114,1.7469451415893111,-0.40969269721228896,4.746251807505065,-0.00018093270519914384,-0.0004598554783695752,0.002871367414507553,4.217392828783762,0.23451699134901136,-1.7028983447536472,-23.976278161746468,3.492676840566359,-3.964065987455904
28.0,28.0,438.53179693222046,0.044840097427368164,46.32558011341234,45.709156466924895,23.16279005670617,22.854578233462433,1.7333831654663057,-0.40935569983159414,4.742689629108748,-0.01356197612300547,0.00033699738069481455,-0.003562178396316895,3.631084637150258,-1.1349818980795823,-1.39895543248694,-13.279305747170008,-31.017807243088917,6.884008989248161
29.0,29.0,438.6122660636902,0.08103394508361816,47.3590850910532,46.83825909219476,23.6795425455266,23.419129546097395,1.7130687017716972,-0.4060426009699749,4.702930968227633,-0.02031446369460843,0.0033130988616192347,-0.039758660881115127,3.05050962846017,-0.4160035701757397,-1.6947156905437835,-7.753713756575622,9.602122151839948,-3.949946772110957
30.0,30.0,438.632581949234,0.0207369327545166,46.935883310963845,46.16431733121692,23.467941655481923,23.08215866560846,1.724135078168068,-0.40909635834479113,4.738669392570118,0.011066376396370758,-0.003053757374816224,0.035738424342485864,2.4159405328939227,2.4428746009134894,-1.7845452096476158,-27.53601042655438,124.0559927632709,-3.8979940749372037
31.0,31.0,438.6750979423523,0.042754173278808594,46.29374081808555,46.48521166239945,23.146870409042776,23.24260583119971,1.7027656034980794,-0.406691155812744,4.709575655312127,-0.02136947466998862,0.0024052025320471238,-0.029093737257991137,1.625749906830691,-1.1796132760565783,-1.3482939765498443,-19.470912028454787,-89.2609206566113,10.749569916148205
32.0,32.0,438.71448707580566,0.03938484191894531,47.61611482839294,47.191992622023406,23.80805741419647,23.595996311011703,1.6755581661158578,-0.40238987558317996,4.656358130153191,-0.027207437382221533,0.004301280229564053,-0.05321752515893596,2.87482753961002,-0.5779215420407363,-1.3627932152145186,28.970903694912383,13.955540330516333,-0.33629298610460256
33.0,33.0,438.7686839103699,0.05389094352722168,46.62954899280794,45.622717028353065,23.31477449640397,22.811358514176533,1.6890297966802572,-0.40604196517471064,4.697497680487274,0.013471630564399373,-0.003652089591530683,0.041139550334082564,4.615367030407231,-1.1899349074632466,-1.473383884289891,30.898997940485078,-10.86479210481915,-1.9632653404673175
34.0,34.0,438.8015339374542,0.033178091049194336,47.61058588595506,46.93613913079986,23.80529294297753,23.46806956539993,1.6747536289907006,-0.4040446971927893,4.676361724256082,-0.01427616768955664,0.001997267981921347,-0.021135956231192132,4.237165083156476,-2.0239382409389832,-2.175628755224181,-11.506390014374015,-25.373660019516734,-21.36504962309539
35.0,35.0,438.87975001335144,0.07658910751342773,47.61587974358031,46.79451962050206,23.807939871790154,23.39725981025103,1.6623472112176276,-0.4038502626840651,4.67420211027727,-0.012406417773072942,0.000194434508724195,-0.002159613978811592,4.297363019880683,-1.3513857751402465,-2.1154341433148636,0.9038588369009118,10.098227988721849,0.9038089155334733
36.0,36.0,438.9528999328613,0.07460498809814453,47.999386365966984,47.21227137542269,23.999693182983492,23.606135687711344,1.646916180865825,-0.40156211278286685,4.647207324499499,-0.0154310303518026,0.0022881499011982442,-0.026994785777771035,3.5317702117945866,0.0841735338171521,-1.6187544244292558,-10.118572482516923,18.973285494870815,6.564442198332379
37.0,37.0,438.99398398399353,0.039717912673950195,48.209806426393015,47.66047916516155,24.104903213196508,23.830239582580788,1.6269272257135141,-0.39918535359623203,4.6197231556198695,-0.019988955152310917,0.0023767591866348248,-0.027484168879629678,2.9685012850781054,0.022648862403102148,-1.747307142135372,-13.407341836790234,-1.464455541428375,-3.0599064648951226
38.0,38.0,439.0536940097809,0.05728602409362793,46.89547218371058,51.576137122178665,23.44773609185529,25.788068561089347,1.6045435213063164,-0.3962196935650652,4.585888878132752,-0.022383704407197724,0.002965660031166828,-0.033834277487117426,10.60832383000048,39.21656868879231,2.686064624005715,149.7265998152377,768.1294054318788,86.88600767335294
39.0,39.0,439.10445284843445,0.05465388298034668,49.151298146454565,47.736116426558056,24.575649073227282,23.868058213279028,1.6002162900440116,-0.39725295336885175,4.594793839795092,-0.0043272312623048315,-0.001033259803786546,0.008904961662340227,3.8054239324724963,4.062974856685396,-1.5035598434013888,-179.78117755305968,-929.0088917308166,-110.71978591501262
40.0,40.0,439.13507294654846,0.030407190322875977,48.56745308569816,47.701552558365876,24.28372654284908,23.850776279182924,1.5788564785100858,-0.39316148165100084,4.5477759433948215,-0.021359811533925743,0.004091471717850903,-0.047017896400270764,5.22933668247041,-3.517549733519743,-1.5973947125484038,32.14105859004203,-171.11026289875883,-2.118073615850097
41.0,41.0,439.170373916626,0.0356290340423584,47.80469550958469,47.97344388358408,23.902347754792345,23.98672194179204,1.564230082388091,-0.39198055131629983,4.531297384076864,-0.014626396121994789,0.0011809303347010136,-0.016478559317957497,2.6397715333422993,-2.907058607200444,-1.4600829560837427,-67.69224298236014,15.958476146195718,3.5893828684209947
42.0,42.0,439.23847699165344,0.06814193725585938,49.43087936308643,49.2815034647399,24.715439681543216,24.64075173236995,1.5352356434833032,-0.38824226518033034,4.485692528619393,-0.02899443890478781,0.003738286135969493,-0.04560485545747106,1.7349240665343486,0.4183635118623473,-1.5195214747440045,-14.937636672658932,54.897592378767825,-0.981238306650964
43.0,43.0,439.26648592948914,0.028048038482666016,48.180052427352166,48.46664243695608,24.090026213676083,24.23332121847804,1.5355168557314847,-0.38867108599907013,4.491380526146451,0.0002812122481814505,-0.0004288208187397946,0.005687997527058286,0.9352458266803719,-0.33575453248161136,-1.2746035188683644,-19.24388470132359,-18.147499798409832,5.893836632362677
44.0,44.0,439.31361508369446,0.047154903411865234,49.41121865113905,48.80756412234638,24.705609325569526,24.40378206117319,1.5236686959893375,-0.38777905472485574,4.4791212874544195,-0.011848159742147146,0.0008920312742143888,-0.012259238692031715,3.4810440070851874,-0.7635119518645536,-1.7053650865018741,57.56471398524278,-9.672303834363301,-9.740232602693904
45.0,45.0,439.33784103393555,0.0242459774017334,48.04953895549306,48.007649749462075,24.02476947774653,24.003824874731038,1.522127477173385,-0.38818285791732027,4.480721657736053,-0.0015412188159524831,-0.0004038031924645247,0.001600370281633623,3.0207829021230053,-2.7511609903832364,-1.1274174930738445,-46.089888828633164,-199.04033216796145,57.87484547942123
46.0,46.0,439.35735607147217,0.017980098724365234,47.72045388314996,49.34436506710608,23.86022694157498,24.67218253355304,1.4987538135419376,-0.3841410396967113,4.433059675365921,-0.02337366363144744,0.00404181822060895,-0.04766198237013253,-1.3352062090558254,-2.414829004359254,-0.771591080633111,-129.31551511465346,9.98463102458388,10.563358778396989
47.0,47.0,439.37331104278564,0.014948844909667969,47.71979817700344,47.821509975669215,23.85989908850172,23.910754987834622,1.5002596473991212,-0.38488018231215076,4.442688030468151,0.0015058338571836138,-0.0007391426154394476,0.00962835510223048,4.48056033856709,-6.328952949611015,-1.3907965161387232,529.1343360902599,-356.1176945784217,-56.337002927612396
48.0,48.0,439.4183249473572,0.045289039611816406,46.72705014570511,52.1650587816294,23.363525072852553,26.0825293908147,1.4913917564857289,-0.3851799848127933,4.44210656087205,-0.008867890913392351,-0.0002998025006425431,-0.0005814695961010585,9.808151723521759,39.85592358819774,3.4455089894064663,128.92201894857615,1117.6246633628966,117.03342560914236
49.0,49.0,439.44915986061096,0.031887054443359375,47.92049204819659,47.98557470575082,23.960246024098296,23.99278735287541,1.4920264627827828,-0.38559785873923114,4.44710909615841,0.0006347062970539774,-0.0004178739264378284,0.005002535286360299,4.213792689146645,-5.635161447502121,-1.4048979739727065,-153.6747406513611,-1249.6213868030839,-133.23868338995683
50.0,50.0,439.49260902404785,0.044393062591552734,48.08867868637776,47.950376338592065,24.04433934318888,23.97518816929602,1.4937052569529865,-0.3870888027883268,4.463277146091863,0.001678794170203668,-0.001490944049095666,0.016168049933452444,4.385283571917064,-5.043618690039652,-1.671552681957889,3.6863908464449855,12.715881865917027,-5.732045102327721
51.0,51.0,439.51072096824646,0.018352031707763672,47.21533482707355,52.32677469461956,23.607667413536774,26.163387347309794,1.482615786243667,-0.384992969562747,4.440534157596079,-0.011089470709319427,0.002095833225579824,-0.022742988495783933,8.754688240583633,39.01041563591836,2.905573330655108,203.55890170504452,2052.3598803690174,213.23608471756108
52.0,52.0,439.54150795936584,0.030536890029907227,46.72578871098267,52.2642999776146,23.362894355491335,26.1321499888073,1.4779641002695638,-0.3841614121381616,4.430721972496752,-0.004651685974103259,0.0008315574245854052,-0.009812185099327131,8.076101262645821,40.810074946468916,2.9858972173971114,-23.009079102599664,61.02165938996617,2.7235693049865515
53.0,53.0,439.5676760673523,0.026314973831176758,46.731965156024216,52.18064527234739,23.365982578012108,26.09032263617371,1.4709830117201288,-0.3841521240765989,4.4286036859078,-0.006981088549435022,9.288061562695571e-06,-0.0021182865889519675,7.885767175459215,40.0880887270018,2.769298431128542,-16.70472950874936,-63.36534187603718,-19.009858875107906
54.0,54.0,439.6156780719757,0.047991037368774414,46.314084456500495,47.707085109610034,23.157042228250248,23.853542554805017,1.5143751071853149,-0.3981866640487643,4.59001128061866,0.043392095465186076,-0.014034539972165416,0.16140759471086064,4.035155590146223,30.159558666707653,0.6024969773812594,-100.94651966801229,-260.2834725862041,-56.804240241124816
55.0,55.0,439.62445306777954,0.007385969161987305,49.455595198778155,53.65420202009727,24.727797599389078,26.827101010048636,1.452648414146222,-0.3827025142704058,4.408875705100925,-0.06172669303909295,0.015484149778358491,-0.18113557551773507,4.482430499546161,39.89463500769294,2.1846268851503754,15.294615447796284,332.892022023023,54.10110877949774
56.0,56.0,439.67198395729065,0.04844808578491211,47.72279870941884,54.341237331412486,23.86139935470942,27.170618665706257,1.4321150054050917,-0.3788987209512497,4.366654370261052,-0.020533408741130188,0.00380379331915609,-0.04222133483987367,10.039251923571905,41.02175311514652,2.8099767135565448,134.68438607606444,27.318713119203025,15.157020766853954
57.0,57.0,439.71339893341064,0.0414578914642334,47.75063795109668,54.083387918125425,23.87531897554834,27.041693959062712,1.4045588401783062,-0.3773452666799853,4.34043286113042,-0.0275561652267855,0.0015534542712644095,-0.026221509130631482,9.46276956569755,39.97760832647318,2.815109175455388,-12.954071734278946,-23.462862841668997,0.11533098750189436
58.0,58.0,439.76773595809937,0.0538330078125,47.17615897819246,52.68924384825459,23.58807948909623,26.344621924127296,1.4011578409886052,-0.37752321142033385,4.340437498252872,-0.0034009991897010483,-0.00017794474034854568,4.637122452244569e-06,5.930658406145144,42.36390360160299,2.823513062666756,-77.00413207072803,52.02401289916818,0.18321451718231857
59.0,59.0,439.7979040145874,0.03129696846008301,47.33674467024025,54.05543641837329,23.668372335120125,27.027718209186645,1.3913667968330918,-0.3757860158235371,4.322391674391681,-0.009791044155513351,0.0017371955967967478,-0.01804582386119158,8.514609943462135,41.19274683387766,2.806102191030935,57.181106854501536,-25.916910325729233,-0.38529086055213596
60.0,60.0,439.84672498703003,0.0415651798248291,47.83684350628778,52.49468225745437,23.91842175314389,26.247341128727186,1.392725827447316,-0.3768329806595783,4.333180503810863,0.0013590306142241548,-0.0010469648360412198,0.010788829419182022,6.183645012122735,40.125086221029946,2.7825417135410664,-60.11963655210593,-27.536822687641482,-0.6076656601054383
61.0,61.0,439.8983600139618,0.05663800239562988,47.29068279816079,53.08891205051137,23.645341399080394,26.5444560252557,1.3922692337479852,-0.3774140870666614,4.336826318296587,-0.0004565936993308206,-0.0005811064070830874,0.003645814485723875,8.006918309377802,41.37998019898604,3.2667044298521075,34.984960353950854,24.078900367432894,9.290112162835744
62.0,62.0,439.93943095207214,0.0422358512878418,49.884047386649854,50.22342072828019,24.942023693324927,25.111710364140094,1.3715107130192699,-0.3742050508892188,4.297120698206546,-0.020758520728715313,0.0032090361774426146,-0.039705620090040306,4.0151039999484,-6.441804149256912,-1.5323569155226608,-84.1549648675666,-1008.1732940894221,-101.17325296502578
63.0,63.0,440.03164887428284,0.09318995475769043,49.174484320932606,54.528905015809585,24.587242160466303,27.264452507904792,1.3557351491163683,-0.3741165188338269,4.294504472461336,-0.01577556390290158,8.85320553918878e-05,-0.0026162257452106985,9.818108160705956,37.440478207077085,2.150609540416799,71.76255886015797,542.6680359476752,45.54521929548985
64.0,64.0,440.05029296875,0.017405033111572266,49.188773374037964,49.52195942287011,24.594386687018982,24.760979711435056,1.3541926004799247,-0.37493960301125356,4.2985019416016,-0.0015425486364435415,-0.0008230841774266584,0.0039974691402644424,3.462584954915473,-5.465490626145114,-1.0392124367540179,-321.6996295589086,-2171.785678783766,-161.46027875089564
65.0,65.0,440.10864901542664,0.05884814262390137,48.52394411630485,53.79221772486889,24.261972058152423,26.89610886243446,1.3370877804687549,-0.3741478429611083,4.289822648848884,-0.017104820011169863,0.0007917600501452515,-0.008679292752716172,9.247680664443529,37.41296832656647,3.05244619150839,110.37121811310003,818.0586775131184,78.06289983422577
66.0,66.0,440.15533089637756,0.04349184036254883,50.19707886567426,50.36879025051175,25.09853943283713,25.18439512525586,1.3280643762538338,-0.3724021899564731,4.268509605714526,-0.009023404214921094,0.0017456530046351948,-0.021313043134357557,3.161912223423267,-4.126153516142317,-1.0095928150104168,-164.0850518133814,-1119.9816466728003,-109.52107154784785
67.0,67.0,440.195307970047,0.04198503494262695,50.47169666241143,50.77287905779758,25.235848331205716,25.38643952889879,1.3001410075468758,-0.3698886563167396,4.236816026514089,-0.027923368706957996,0.0025135336397335006,-0.03169357920043758,3.604481153291747,-5.640234481053853,-1.2193314688204093,7.668978730848239,-26.236488675649625,-3.6344197853734865
68.0,68.0,440.2478709220886,0.05046701431274414,50.6887237210301,49.62383724110779,25.34436186051505,24.811918620553882,1.304567866034811,-0.3727636247139444,4.2649985784696955,0.004426858487935226,-0.0028749683972048024,0.028182551955606705,5.56194944525947,-3.359358838223482,-1.2073775888426788,48.616837720418474,56.64917354879318,0.2968936178386225
69.0,69.0,440.29461908340454,0.04940295219421387,50.80864914034737,50.95433410281922,25.404324570173685,25.477167051409623,1.296434514707535,-0.37140822951436825,4.249720272769245,-0.008133351327276106,0.0013553951995761704,-0.01527830570045019,2.5888670422824567,-2.7649578900488043,-1.2094014922497716,-50.30441369447096,10.057235940525647,-0.034244349960196006
