count,detect_count,time,response,pixel_w,pixel_h,pure_pixel_w,pure_pixel_h,pos_x,pos_y,pos_z,speed_x,speed_y,speed_z,euler_x,euler_y,euler_z,speed_eulerx,speed_eulery,speed_eulerz
70.0,70.0,440.3430218696594,0.04975414276123047,52.27858995400925,50.97457833529316,26.139294977004624,25.487289167646566,1.2714594934431427,-0.367962300380495,4.208008329903105,-0.024975021264392216,0.00344592913387326,-0.041711942866140106,6.81135937302304,-5.559472623166977,-1.8015473548378649,96.22820638750397,-63.68540649172753,-13.4946685069857
71.0,71.0,440.42876386642456,0.08560681343078613,49.37604950067771,54.84445645352528,24.688024750338855,27.422228226762655,1.2575683067797236,-0.3665181613801393,4.190332593574121,-0.013891186663419042,0.0014441390003556709,-0.017675736328984115,8.190857901790217,39.66897954036392,3.500235884366393,15.288046009708308,501.2362414346954,58.756065631248546
72.0,72.0,440.46320390701294,0.034562110900878906,51.857275271661365,50.991542520204206,25.928637635830682,25.49577126010209,1.253615861661812,-0.36731037657189036,4.196964156262023,-0.003952445117911596,-0.0007922151917510445,0.006631562687902104,5.191263933864993,-3.4826377418317445,-1.4965964461998866,-160.81921691947846,-2313.516220640945,-267.89847928499165
73.0,73.0,440.5430679321289,0.0799720287322998,50.68336668579468,51.206798635811225,25.34168334289734,25.6033993179056,1.2442455547699034,-0.3651224703438257,4.17326644889793,-0.009370306891908653,0.00218790622806464,-0.023697707364092935,3.7208324155917216,-6.879139661772103,-1.1585219320716889,-22.828830318402627,-52.73157236013298,5.248694428879022
74.0,74.0,440.5595450401306,0.016418933868408203,50.54782453998246,51.34057272621354,25.27391226999123,25.670286363106783,1.2308782742039828,-0.36424548318907457,4.157287986520861,-0.013367280565920625,0.0008769871547511521,-0.01597846237706957,3.407298815067278,-7.033891901884462,-1.026143910015175,-6.8446472672739445,-3.3783444441610917,2.889900366023475
75.0,75.0,440.6402859687805,0.06979107856750488,52.021571653813226,51.77337957736202,26.010785826906613,25.886689788680997,1.2047224005102768,-0.3618941328509747,4.125339324971795,-0.026155873693705978,0.0023513503380998557,-0.03194866154906606,5.172547627000319,-6.791964624851438,-1.4142417182630782,37.916680252399246,5.196479468268137,-8.336150916809615
76.0,76.0,440.6528789997101,0.0233919620513916,50.311058755425165,55.160304949104244,25.155529377712583,27.580152474552136,1.1925871260688907,-0.3613907107958465,4.117376946334943,-0.012135274441386068,0.0005034220551282109,-0.007962378636851675,6.305619430649002,38.70013683774973,3.0254001974785987,43.544507956119524,1748.2838843045074,170.61762732053307
77.0,77.0,440.7385468482971,0.0761570930480957,53.14329213962537,51.95970845316282,26.571646069812687,25.97985422658141,1.187129609080644,-0.36121129079890163,4.115542278311418,-0.005457516988246702,0.00017941999694487398,-0.0018346680235250545,5.98873042101105,-3.8895185054621533,-1.6138827592519598,-5.576982765816697,-749.54247899773,-81.64751792747188
78.0,78.0,440.78151202201843,0.04811692237854004,51.54306356101165,56.209266671748395,25.771531780505825,28.104633335874183,1.1789714603485224,-0.36123920004861626,4.1118890665733945,-0.008158148732121617,-2.790924971463049e-05,-0.003653211738023465,8.063642208771462,33.74384944390539,1.5616226447222779,42.16784558495359,764.8122960656254,64.5348984563353
79.0,79.0,440.8133330345154,0.03440499305725098,51.03256359011334,56.35149335803476,25.51628179505667,28.17574667901738,1.1677316297372584,-0.358330338612186,4.080175620401102,-0.01123983061126399,0.0029088614364302656,-0.03171344617229277,5.67012019248029,36.45504053019134,1.900418977532103,-54.109246056097916,61.290643910709605,7.659012121106965
80.0,80.0,440.89032196998596,0.07862401008605957,50.88733196313456,56.41489075028312,25.44366598156728,28.20744537514156,1.1603720459788982,-0.35798555295090567,4.076757959471597,-0.007359583758360211,0.0003447856612803224,-0.0034176609295046845,7.382162567472678,35.42363087183207,1.9783997144644574,45.072850069045614,-27.153868134367745,2.0529947829365653
81.0,81.0,440.91410994529724,0.023122072219848633,51.347207722280245,57.11101252324775,25.673603861140123,28.55550626162389,1.1340620177739877,-0.3555599116890341,4.04551396057262,-0.026310028204910463,0.0024256412618715584,-0.031243998898976777,6.374983279602645,35.47946583530457,1.7203741878858747,-18.959043326079712,1.0510318315063705,-4.857046999033542
82.0,82.0,440.96448707580566,0.05087399482727051,51.77581703578562,57.7004052413121,25.88790851789281,28.850202620656034,1.1104972639505981,-0.3523076331432509,4.008973570648788,-0.023564753823389628,0.0032522785457831938,-0.03654038992383235,7.241375325709939,35.61912165457064,2.135388747689353,13.15405028833918,2.120333026992684,6.300983965141165
83.0,83.0,440.99746894836426,0.03182196617126465,50.8410076847083,56.642337972975895,25.42050384235415,28.321168986487947,1.1098516798123264,-0.3534359267915287,4.020048035707518,-0.0006455841382717598,-0.0011282936482777672,0.011074465058729999,5.051896390190473,36.38241490464373,1.5464997941660543,-66.66720090283803,23.24143138574191,-17.931014332725358
84.0,84.0,441.0676898956299,0.06653094291687012,54.77535231483944,54.80896946833809,27.38767615741972,27.404484734169046,1.0899748494228783,-0.35165261794063585,3.996115030153052,-0.019876830389448097,0.0017833088508928396,-0.02393300555446576,3.0714056794194127,-3.146044685357236,-1.8957959382334186,-29.66675396388575,-592.1164279389129,-51.56385738576387
85.0,85.0,441.10515093803406,0.03878903388977051,53.89796486340015,54.21307395743767,26.948982431700074,27.10653697871882,1.0821118722519967,-0.3505035117437475,3.982457433222885,-0.00786297717088158,0.0011491061968883498,-0.013657596930167326,3.200348388562368,-4.9758560215525405,-1.481218508833758,4.263533182990281,-60.503315017456266,13.708139366023495
86.0,86.0,441.1762709617615,0.0711359977722168,55.01210492594623,54.05912375644962,27.506052462973116,27.029561878224797,1.0625492258706701,-0.3490493088887186,3.96434732061378,-0.019562646381326543,0.0014542028550288966,-0.018110112609104778,6.0857562349010905,-5.66334113393544,-1.8696405508676657,37.63415191860702,-8.966815278480873,-5.066158725875878
87.0,87.0,441.24050998687744,0.0676720142364502,53.705277373375566,54.17659024719083,26.852638686687783,27.0882951235954,1.0566240156619962,-0.3478294374028168,3.949664192772023,-0.005925210208673981,0.0012198714859018023,-0.01468312784175696,3.6272492896778634,-6.718910184602373,-1.3047282546935448,-42.99436502978065,-18.45978965676358,9.879185217968303
88.0,88.0,441.26670598983765,0.026170015335083008,54.25046436663433,54.62367562803965,27.125232183317166,27.31183781401981,1.0459980006159049,-0.34722718653122514,3.942036507891589,-0.010626015046091286,0.0006022508715916586,-0.007627684880433971,3.2564860350778293,-5.437701930028637,-1.4931320592520312,-10.317903646690784,35.65451311052189,-5.243055448419416
89.0,89.0,441.3489570617676,0.0826718807220459,54.385518477102096,56.0143172596006,27.192759238551048,28.0071586298003,1.0298003626311494,-0.3451450883298034,3.91664929063352,-0.016197637984755486,0.002082098201421745,-0.02538721725806914,-0.629412562994801,-3.7300471293836406,-1.3825130050262604,-56.7515226119384,24.939407858006675,1.6155336014992263
90.0,90.0,441.42091608047485,0.07213306427001953,55.755581424746424,55.319436658280324,27.877790712373212,27.659718329140162,1.0003451479811152,-0.34311434552247183,3.892815954708631,-0.0294552146500342,0.0020307428073315648,-0.02383333592488901,5.310030068732193,-6.402929078159212,-1.966073790886047,75.4993104882791,-33.976377357557936,-7.417941327535214
91.0,91.0,441.4820809364319,0.06078195571899414,55.31350394719516,55.27954580327008,27.65675197359758,27.63977290163504,0.9973541684499858,-0.34324976224347375,3.8932202456032887,-0.0029909795311293674,-0.00013541672100192415,0.00040429089465776613,2.976090229009018,-2.69431900541456,-1.1338376034588677,-37.60772498361603,59.75834737188074,13.410161275573737
92.0,92.0,441.5382630825043,0.03147697448730469,56.302605327306765,55.710105601526465,28.151302663653382,27.855052800763218,0.986000092890994,-0.34236220991392396,3.8834205513634656,-0.011354075558991816,0.00088755232954979,-0.009799694239823076,4.375214430244065,-2.8482593416794364,-1.6016556282461871,38.985638585606225,-4.289442143929394,-13.03542917926174
93.0,93.0,441.56481194496155,0.05096912384033203,56.82469689216964,55.786931838775956,28.41234844608482,27.893465919387978,0.971830986210116,-0.34057740945517107,3.8623936908572447,-0.014169106680878008,0.0017848004587528998,-0.021026860506220935,5.769214276493789,-4.261207528743701,-1.7813644809277713,29.17405123981279,-29.57060785875364,-3.7610013304415353
94.0,94.0,441.659471988678,0.09502005577087402,57.680264430959824,58.01720375030405,28.840132215479912,29.00860187515201,0.9190611586856459,-0.33568727861898046,3.798607532241745,-0.052769827524470125,0.004890130836190609,-0.06378615861549974,2.85616872094813,-4.500523101902157,-1.7577863886595129,-34.4417156470962,-2.8294919401291203,0.27877008234848644
95.0,95.0,441.6991229057312,0.0390019416809082,56.6458092462924,56.65468699103741,28.3229046231462,28.327343495518704,0.9119801840027218,-0.3349131224534403,3.789460070770319,-0.007080974682924013,0.000774156165540163,-0.009147461471425977,4.443865724819935,-6.638907661834607,-1.7933095373141499,37.03696805984132,-49.88312030112689,-0.828665494044742
96.0,96.0,441.74760007858276,0.048722028732299805,56.72004935012001,56.729274744577054,28.360024675060004,28.364637372288513,0.9085297811960421,-0.33518302917844106,3.792026335199438,-0.003450402806679742,-0.00026990672500076807,0.002566264429118892,3.9123326999439367,-5.300232872281595,-1.736141050122873,-11.230102066630232,28.283199382036955,1.2078420645690975
97.0,97.0,441.801717042923,0.048625946044921875,57.80351974437053,57.293332201910346,28.901759872185266,28.646666100955173,0.9029684242747569,-0.33400069045550873,3.7763918237273537,-0.005561356921285232,0.0011823387229323301,-0.015634511472084167,4.643292394249283,-4.245509840309137,-1.808280882580329,13.360411940628088,19.278127508537818,-1.3185650131851
98.0,98.0,441.8399820327759,0.043144941329956055,57.12100714026178,56.80950106797323,28.56050357013089,28.40475053398663,0.896311069904631,-0.3342748483196636,3.7796878464865693,-0.006657354370125823,-0.0002741578641548559,0.003296022759215589,4.452289811320849,-4.9501608887618636,-1.722353036186349,-4.376787993744835,-16.14694524734873,1.9690203172092033
99.0,99.0,441.918653011322,0.07811594009399414,58.55382132530872,59.324267704153385,29.27691066265436,29.662133852076693,0.8664774324518528,-0.3305726478372107,3.7336944435654904,-0.029833637452778228,0.0037022004824529,-0.045993402921078896,1.876941110571128,-4.497264404033752,-2.122318850273335,-36.75130090552865,6.463021875233259,-5.707679112019423
100.0,100.0,441.99270606040955,0.0727992057800293,57.93341963375656,57.83903248924324,28.96670981687828,28.919516244621605,0.8638474771370995,-0.33092043483430506,3.7364012002961715,-0.002629955314753296,-0.0003477869970943681,0.0027067567306811036,4.217304642363161,-5.487547730795259,-2.123312607763198,44.366186025334926,-18.772764870099966,-0.018838624453174496
101.0,101.0,442.08426904678345,0.09416699409484863,58.6491175344554,59.05850233879016,29.3245587672277,29.52925116939508,0.8489399180613727,-0.3297412583744954,3.721000972677715,-0.014907559075726828,0.0011791764598096388,-0.015400227618456608,2.0857527906921836,-3.039161810393585,-2.00668033413173,-31.812323937128788,36.54091077440327,1.7406771819223934
102.0,102.0,442.14221692085266,0.037091970443725586,58.83407260531908,57.70048090341493,29.41703630265954,28.850240451707464,0.8450502757291631,-0.3293643480320342,3.71776863672716,-0.003889642332209564,0.0003769103424612341,-0.003232335950555054,5.971170421832707,-4.339991971407478,-1.8649471594100926,46.689040160790334,-15.63139857686728,1.7031337464622514
103.0,103.0,442.26116585731506,0.11800289154052734,59.880827387341924,59.909394829063814,29.940413693670962,29.95469741453192,0.8136045604077949,-0.32591223524831237,3.671457565732433,-0.031445715321368195,0.003452112783721817,-0.046311070994726755,3.3795492972008376,-4.100667571047881,-1.9591010230762427,-28.047246245834085,2.590035374277825,-1.0189593587358614
104.0,104.0,442.2746138572693,0.030878067016601562,59.82353772209012,60.11793233135245,29.91176886104506,30.058966165676225,0.7862372481609939,-0.3221078196543416,3.6293522297744505,-0.027367312246801,0.003804415593970767,-0.042105335957982604,3.458393998305082,-5.952733767983152,-1.8285913654824812,1.4629058517373457,-34.363735791442814,2.421511390470255
105.0,105.0,442.35768389701843,0.08584904670715332,59.879830238323166,59.82383479532092,29.939915119161583,29.91191739766046,0.770110704418664,-0.3207004370450132,3.611558509340536,-0.016126543742329913,0.0014073826093283781,-0.017793720433914473,3.2514875018239517,-3.372865156436994,-1.2227852059030664,-3.19497518920265,39.837396821633284,9.354639328586233
106.0,106.0,442.37184596061707,0.01581096649169922,60.05893712779243,60.18207181435204,30.029468563896216,30.091035907176007,0.7554595737021016,-0.318313090089036,3.5837628469317417,-0.014651130716562433,0.0023873469559771987,-0.027795662408794275,3.4167317383442897,-5.085406095890934,-1.2402276439628175,4.634281220507365,-48.02827912297346,-0.48917387282199487
107.0,107.0,442.43168091773987,0.05699896812438965,59.82907170906515,59.57878960931356,29.914535854532573,29.78939480465678,0.7462050696032283,-0.318392745608404,3.582479990065145,-0.009254504098873295,-7.965551936800486e-05,-0.0012828568665965712,4.62091296026783,-6.2609835234565665,-1.5662627456447193,24.152749041622045,-23.579031187376525,-6.5394176942104
108.0,108.0,442.5332040786743,0.10359692573547363,58.624482596141206,63.03508170274657,29.312241298070603,31.51754085137327,0.7363607609815408,-0.31702596678796113,3.568934268708974,-0.009844308621687503,0.0013667788204428932,-0.01354572135617138,6.0803903764149005,28.078544676565173,1.7495768161360785,36.784054300073436,865.4790104824866,83.57102421829168
109.0,109.0,442.6157009601593,0.08317399024963379,60.183618541350825,61.15162259903269,30.091809270675412,30.575811299516346,0.7198176172861909,-0.31536781262593305,3.5491176769399497,-0.016543143695349927,0.0016581541620280804,-0.01981659176902406,1.4642353615495636,-5.112725435395358,-1.3012733095076938,-32.79263282568077,-235.78695479126276,-21.67288742562663
110.0,110.0,442.67404794692993,0.053913116455078125,59.222898859923816,60.145056131023466,29.611449429961908,30.072528065511733,0.7170286002878066,-0.31542805124943624,3.547017760122633,-0.002789016998384297,-6.0238623503183764e-05,-0.0020999168173165828,2.187949368599958,-5.9814542630456184,-0.732706276719121,22.484511859940124,-26.989865386167693,17.664370272462406
111.0,111.0,442.69883394241333,0.02940201759338379,59.06324996817534,63.079031020954915,29.53162498408767,31.539515510477457,0.7096741736186701,-0.31515963816052167,3.5460403861398677,-0.007354426669136438,0.0002684130889145653,-0.0009773739827654282,7.07343192479194,26.212111465356223,1.8038116315986603,83.1387147619031,547.8541060124915,43.165201480621995
112.0,112.0,442.7265739440918,0.027608871459960938,59.51317699199922,64.99534292629627,29.75658849599961,32.49767146314812,0.679454078580001,-0.31229457539495087,3.5068170679978845,-0.03022009503866918,0.0028650627655708027,-0.03922331814198321,7.0353796989802895,27.52763438265581,1.5665536245441192,-1.2351804210898951,42.70205267324995,-7.70142715201828
113.0,113.0,442.8057680130005,0.07386398315429688,62.09297208398016,61.98386128635957,31.04648604199008,30.991930643179785,0.6605915958463431,-0.3116987950023625,3.4929653415309936,-0.01886248273365787,0.0005957803925883409,-0.013851726466890923,3.5210966786840667,-3.899801885497423,-1.5429453428385624,-88.5299514655551,-791.7032838385086,-78.33284657915189
114.0,114.0,442.8816509246826,0.07760310173034668,62.14331557541641,62.61802488542665,31.071657787708205,31.30901244271331,0.6345698661784334,-0.3086303410652682,3.4548212897647583,-0.02602172966790972,0.0030684539370943176,-0.038144051766235254,2.9484996654043396,-6.37341885150169,-1.2965867215766114,-5.958029499787178,-25.738665261650034,2.563429251225487
115.0,115.0,442.925950050354,0.04709005355834961,60.46454948251653,65.05085747016088,30.232274741258266,32.52542873508045,0.6295655968578394,-0.30803702324984433,3.448673164030547,-0.005004269320593946,0.0005933178154238772,-0.006148125734211529,6.6659158168564385,24.968315395564346,1.3569378941980252,76.6036004230113,645.8490491812759,54.68032931960647
116.0,116.0,442.9641020298004,0.035867929458618164,60.91714418964261,64.9914650711832,30.458572094821307,32.4957325355916,0.6181315300157709,-0.30736526850141166,3.437583170448961,-0.011434066842068491,0.0006717547484326736,-0.011089993581586022,5.005492300598978,24.967026565436562,1.292873312616525,-47.813813435396874,-0.03711335251302766,-1.844813640352975
117.0,117.0,443.0344150066376,0.07336187362670898,60.74659470269398,65.56016663300349,30.37329735134699,32.78008331650176,0.6103099247600116,-0.30659949347432874,3.4271557439733655,-0.007821605255759367,0.0007657750270829156,-0.010427426475595247,5.102101334296318,24.951036396096704,0.9405308639685344,1.3044872498531606,-0.21591119617431936,-4.7575906129366565
118.0,118.0,443.13226294517517,0.09788703918457031,64.78153231061196,64.12100198851044,32.39076615530598,32.06050099425522,0.5717499148305092,-0.30191778225372873,3.3663694624854457,-0.03856000992950237,0.0046817112206000155,-0.06078628148791987,4.956371110157835,-5.398081776550181,-1.1401449385169897,-1.6350663724819754,-340.5115366557139,-23.34480068766082
119.0,119.0,443.19612288475037,0.06411004066467285,64.88155409745787,63.51835934975739,32.44077704872893,31.75917967487871,0.5559298631320617,-0.30145499778032153,3.355449840429832,-0.015820051698447468,0.0004627844734071962,-0.010919622055613587,6.278163350302785,-4.087917198891119,-1.394497443243602,22.222483355214813,22.026994587612148,-4.276272874793461
120.0,120.0,443.26558089256287,0.06928896903991699,64.99998443901836,65.3974882703113,32.49999221950918,32.698744135155664,0.5336934938176998,-0.2985933830369193,3.323561607206643,-0.022236369314361903,0.002861614743402241,-0.03188823322318912,2.49172931614517,-4.917423944015101,-1.3537639881007237,-63.07446081919156,-13.817932709929742,0.6785383548907797
121.0,121.0,443.30515789985657,0.03916597366333008,64.5232949305655,64.39885863803974,32.26164746528275,32.199429319019856,0.5194069216237911,-0.2986712490598168,3.322457585032981,-0.01428657219390872,-7.786602289749922e-05,-0.0011040221736617895,3.8193583089289818,-5.450419873699897,-1.3740827075803381,22.64309134102045,-9.090397683270686,-0.34654155913300266
122.0,122.0,443.40840697288513,0.1041111946105957,64.94798089516644,64.47688096934039,32.47399044758322,32.23844048467021,0.5145001408083045,-0.29787104504531753,3.3144030903809822,-0.004906780815486567,0.0008002040144992617,-0.008054494651998922,4.190033097965015,-3.512047980420203,-0.9632425271164724,8.776059102780005,45.892698402362875,9.727010879062481
123.0,123.0,443.44058895111084,0.03215599060058594,63.166750187936714,66.77043790580356,31.583375093968357,33.385218952901795,0.5076606733498402,-0.2981457355419527,3.314857747822432,-0.00683946745846431,-0.0002746904966351993,0.00045465744144967957,4.646454483227267,20.995702649533772,0.908228924903639,6.183885086896848,332.046478380673,25.3558767761303
124.0,124.0,443.47850704193115,0.022594928741455078,65.60762641008023,65.10064985022379,32.803813205040115,32.55032492511191,0.49847053773863714,-0.29681379143363423,3.299642337852001,-0.009190135611203076,0.0013319441083184946,-0.015215409970430915,4.252862829881779,-3.255976926025063,-1.1101053551444116,-10.772714225077793,-663.775289249654,-55.242376775073964
125.0,125.0,443.5040559768677,0.04044008255004883,63.895546913347744,67.83082404145233,31.947773456673872,33.915412020726166,0.4857646898863943,-0.29618534780022726,3.2894677473750407,-0.012705847852242824,0.0006284436334069721,-0.010174590476960343,5.3854695772457175,20.169043554180007,0.595478870400898,31.586801495365922,653.290715118229,47.56633358516968
126.0,126.0,443.5716440677643,0.06778478622436523,64.94568720859411,69.66756842163113,32.472843604297054,34.833784210815566,0.4584496622390711,-0.29297010374277643,3.2465948780978953,-0.027315027647323242,0.003215244057450828,-0.0428728692771454,5.7341662962427895,21.02308018028938,0.6063915410509328,4.6655269054807516,11.426923857613765,0.14601043185845217
127.0,127.0,443.6060359477997,0.03198122978210449,67.8370664108088,66.97300402697925,33.9185332054044,33.48650201348963,0.4341323239546417,-0.2903257454199021,3.21418195048168,-0.02431733828442939,0.0026443583228743517,-0.03241292761621528,5.379911761797714,-5.79574793922792,-1.6463202574418507,-15.479712990729153,-1171.8911733568493,-98.43581013330426
128.0,128.0,443.66159296035767,0.0558779239654541,67.27408873154081,66.98319887226504,33.63704436577041,33.49159943613253,0.4301997408823659,-0.2904761150785677,3.2140937429587937,-0.003932583072275786,-0.0001503696586656056,-8.820752288629663e-05,4.014552885919653,-4.878163840429896,-1.7200235125838483,-25.084232126722963,16.85776020992092,-1.3540685845602327
129.0,129.0,443.6924228668213,0.033132076263427734,67.78439893832706,66.67652240925938,33.89219946916353,33.3382612046297,0.4262993746314185,-0.2898761236451085,3.2080084092078796,-0.003900366250947418,0.0005999914334591794,-0.006085333750914135,5.880964392004559,-5.440184591377188,-1.8371187471470145,41.20308245892188,-12.407224917661326,-2.5850058197366543
130.0,130.0,443.7694158554077,0.07522177696228027,65.65438418312146,69.38123276914249,32.82719209156073,34.69061638457123,0.4184207241800964,-0.28989308388204493,3.2059012402995384,-0.007878650451322078,-1.6960236936425233e-05,-0.0021071689083411727,4.129333274597397,18.54476523276601,0.1490804726535717,-24.778996688877182,339.29689097729187,28.09725369787949
131.0,131.0,443.8786199092865,0.11072802543640137,70.2448344690697,70.20721033084513,35.12241723453485,35.10360516542255,0.3759554675840237,-0.2842876924562379,3.136744495570448,-0.0424652565960727,0.005605391425807016,-0.06915674472909039,3.660780489066872,-6.704156052916445,-1.9360923529407674,-5.050973112648746,-272.181974957138,-22.478047730262976
132.0,132.0,443.92079401016235,0.04217219352722168,69.36379823324842,68.14273904686033,34.68189911662421,34.07136952343018,0.37127875688838663,-0.2833703424896197,3.1261894435941984,-0.004676710695637076,0.0009173499666182416,-0.010555051976249619,6.073282914320629,-6.005553854958127,-1.681468215411198,38.044201960535744,11.016678296770973,4.015321191307509
133.0,133.0,443.96970891952515,0.03895688056945801,68.89324130301884,68.24027048705733,34.44662065150942,34.120135243528665,0.36367797306462213,-0.2831203289344286,3.121704451736916,-0.007600783823764501,0.00025001355519105317,-0.004484991857282239,4.9832034500133435,-6.737618764857073,-1.5980607227794867,-28.771967965703038,-19.322396968383085,2.2014887764390743
134.0,134.0,444.02458095550537,0.06361889839172363,69.10558298925412,68.76803524572577,34.55279149462706,34.38401762286287,0.3445879903733866,-0.2827415021835316,3.1136064199030087,-0.01908998269123552,0.00037882675089701,-0.008098031833907449,4.080045124809613,-5.78412921417512,-1.413665604219377,-14.926024658029613,15.757822463123558,3.0474015570056814
135.0,135.0,444.07347297668457,0.05006909370422363,69.7767378115027,69.17089497401815,34.88836890575135,34.58544748700908,0.3401622609122178,-0.28139890777121773,3.100285560208019,-0.004425729461168815,0.00134259441231388,-0.01332085969498964,4.710266393510846,-5.760260098665984,-1.57136054246355,17.94418255638595,0.6796212495939213,-4.490021045946194
136.0,136.0,444.1664319038391,0.06634807586669922,70.2753892695032,69.76900599331844,35.1376946347516,34.88450299665922,0.32353456914198403,-0.28048232114800803,3.087801504466034,-0.016627691770233766,0.0009165866232097031,-0.012484055741984967,4.381004513150581,-5.000820551930262,-1.6400851330009203,-4.636706290642085,10.694521090200391,-0.9677881354433318
137.0,137.0,444.2198488712311,0.07782292366027832,71.59187424531206,69.96113154418248,35.79593712265603,34.98056577209124,0.30377258103123234,-0.27850601658545326,3.0606691233164067,-0.019761988110751694,0.001976304562554765,-0.02713238114962735,6.851959190731637,-4.693367998349851,-1.6398623269370125,31.741943756001216,3.9495429648843623,0.002862172104257471
138.0,138.0,444.27548694610596,0.04815196990966797,71.14838636472018,70.06665378016808,35.57419318236009,35.03332689008403,0.2899658395125242,-0.2770913954752629,3.045318380219718,-0.013806741518708143,0.0014146211101903616,-0.015350743096688824,5.847488870449523,-7.766316434294704,-1.9466316039132672,-21.782344181663092,-66.63812671483869,-6.652415547310527
139.0,139.0,444.3175129890442,0.05190896987915039,72.54772572652473,70.67649987574163,36.273862863262366,35.33824993787081,0.28076504410804537,-0.275393597792349,3.026678211000341,-0.009200795404478823,0.001697797682913893,-0.018640169219376723,7.359641408663512,-4.83195878864177,-1.9261253652502206,32.382950007613125,62.83966368622354,0.4391438592920901
