count,detect_count,time,response,pixel_w,pixel_h,pure_pixel_w,pure_pixel_h,pos_x,pos_y,pos_z,speed_x,speed_y,speed_z,euler_x,euler_y,euler_z,speed_eulerx,speed_eulery,speed_eulerz
140.0,140.0,444.40066289901733,0.07637596130371094,73.71341829832636,73.08414616893882,36.85670914916318,36.54207308446939,0.24241840145764834,-0.2720178105962257,2.983694764353796,-0.03834664265039703,0.0033757871961233032,-0.042983446646545076,4.6665892102819795,-7.066681189285981,-2.1692604104008772,-38.59512074474129,-32.02662797834944,-3.48445768355593
141.0,141.0,444.4445559978485,0.04859209060668945,70.22787055223603,74.43880569379223,35.11393527611801,37.219402846896116,0.23819266772139067,-0.27169541836368816,2.980762021203315,-0.004225733736257675,0.00032239223253754945,-0.0029327431504810875,3.896332752986134,16.07916302197781,-0.10079695167468088,-14.370692447708493,431.8325480456052,38.59137034570871
142.0,142.0,444.50609493255615,0.06136202812194824,72.93807925055694,72.26752905678711,36.46903962527847,36.133764528393556,0.23513296000501566,-0.27191076814474113,2.981446986669306,-0.0030597077163750097,-0.00021534978105297586,0.0006849654659908389,4.797590975847488,-6.46477929528149,-2.2683921604730104,13.773550625542967,-344.52959532537784,-33.12644654634239
143.0,143.0,444.6093690395355,0.10462689399719238,75.61080255997422,75.04307250533492,37.80540127998711,37.52153625266746,0.19994739970549325,-0.2681068318393086,2.934465289336055,-0.03518556029952241,0.0038039363054325204,-0.04698169733325086,4.3698141514365805,-5.75066855005764,-2.353380137927292,-4.594277198545497,7.669472787676836,-0.9127617596077239
144.0,144.0,444.6526930332184,0.04305720329284668,74.83010152021166,73.72986790699164,37.41505076010583,36.86493395349581,0.19196910515266685,-0.2668443401554993,2.920548306691384,-0.007978294552826393,0.0012624916838093192,-0.013916982644671005,5.608451263807257,-6.6531315079902145,-2.218183755143953,28.82630375899446,-21.002657757294642,3.1463710866621692
145.0,145.0,444.71188497543335,0.05753493309020996,75.12299936814566,74.30078303434377,37.56149968407283,37.15039151717187,0.17918826216957545,-0.2660893821803569,2.9088668283809596,-0.0127808429830914,0.0007549579751424118,-0.011681478310424431,4.963564013253315,-6.533013311496809,-2.265068201529358,-11.029412716308107,2.054364019022491,-0.8018578576581706
146.0,146.0,444.7473449707031,0.03735804557800293,74.85935918268956,74.15733847709677,37.42967959134478,37.07866923854837,0.17560142599698958,-0.26585467265147006,2.9084365252170445,-0.003586836172585872,0.00023470952888682284,-0.00043030316391501344,4.696808672664732,-5.298933370624465,-2.0791381512251865,-7.236006234855461,33.475656482674864,5.04353914819262
147.0,147.0,444.7942888736725,0.047241926193237305,75.950688457041,75.55864770885046,37.9753442285205,37.77932385442523,0.15499544315989436,-0.26385978288113243,2.8842317926431793,-0.02060598283709522,0.0019948897703376267,-0.02420473257386524,3.923033790249548,-3.9555657558052415,-1.7854075322484229,-16.943434393897736,29.415869609946068,6.431851931633737
148.0,148.0,444.8746829032898,0.075531005859375,76.17919538787282,76.28507921931904,38.08959769393641,38.142539609659536,0.14651451703612944,-0.2625158323588567,2.8687843998095395,-0.008480926123764915,0.0013439505222757053,-0.015447392833639828,2.5082554882089134,-5.096679188504741,-2.0524604064177963,-22.163413964204846,-17.876277401593494,-4.183555396636648
149.0,149.0,444.90773487091064,0.03750205039978027,76.54743600169309,76.6815119631668,38.27371800084654,38.340755981583385,0.13044175067862127,-0.26111530817314965,2.851873031218934,-0.016072766357508178,0.001400524185707075,-0.01691136859060549,2.3318461562188957,-5.2136391456228335,-1.951157384593477,-4.854667034984282,-3.2186599304537356,2.787791524671971
150.0,150.0,444.9747829437256,0.06729388236999512,76.37107006111682,79.07372753399068,38.18553503055841,39.53686376699534,0.10564016863735753,-0.2588920878141813,2.8237945898460466,-0.02480158204126373,0.0022232203589683253,-0.028078441372887397,4.921812193612557,9.555853757501682,-0.9958340773877825,32.8825282357917,187.5153034454635,12.128902529978035
151.0,151.0,445.01355504989624,0.037203073501586914,76.51341899387216,78.99158335380378,38.25670949693608,39.49579167690189,0.08989457034075032,-0.25741277266119317,2.8050116682245423,-0.01574559829660721,0.0014793151529881587,-0.0187829216215043,3.3161765409214907,8.62650585320503,-0.8539173005756481,-40.18116536970926,-23.257008379173907,3.5514791093902454
152.0,152.0,445.0505578517914,0.038255929946899414,77.74691864715692,76.77111567963541,38.87345932357846,38.38555783981769,0.0859320330805417,-0.25699351190335173,2.7990419383187963,-0.003962537260208621,0.00041926075784143313,-0.005969729905745957,5.088874121232213,-6.029774019156787,-1.986151052530616,49.372045418786584,-408.19738435128863,-31.53425426146597
153.0,153.0,445.06742787361145,0.01775813102722168,78.06253342264154,77.46934070063952,39.03126671132077,38.73467035031976,0.08157167844112943,-0.2560684165167331,2.7887529158141575,-0.00436035463941227,0.0009250953866186129,-0.010289022504638812,4.134808118866314,-5.954820302067054,-1.926768581289551,-65.92057936853094,5.178879075585403,4.102993816820709
154.0,154.0,445.09637093544006,0.027187824249267578,77.75070987923982,77.00395103149239,38.87535493961991,38.50197551574621,0.07785118288095424,-0.2562923692172889,2.790608966754037,-0.0037204955601751882,-0.00022395270055575178,0.0018560509398795055,4.593637446369922,-5.333841382023048,-1.8910554365499925,12.604100465436863,17.058370566104635,0.9810446657434797
155.0,155.0,445.11848402023315,0.023260116577148438,78.324766772555,77.9161968809677,39.1623833862775,38.958098440483866,0.07329642228390974,-0.25555333555490134,2.782588257828387,-0.004554760597044502,0.0007390336623875338,-0.008020708925649878,3.644306235420882,-5.9832447441118175,-2.0565064379278732,-41.55916600989876,-28.429131815284133,-7.242999654349761
156.0,156.0,445.1682970523834,0.05033707618713379,77.25287078806423,79.49214025401014,38.626435394032114,39.746070127005055,0.0640608173257677,-0.2547042784506065,2.7732361242222394,-0.009235604958142046,0.0008490571042948369,-0.009352133606147728,7.609464124638339,8.628033973548094,-0.9451540189187748,96.95442676641115,357.26903996616335,27.174336995129494
157.0,157.0,445.2067048549652,0.037904977798461914,80.175166844871,79.73042424644294,40.0875834224355,39.865212123221454,0.04675348407583614,-0.25271678690351473,2.751235556291079,-0.017307333249931556,0.0019874915470917687,-0.022000567931160564,3.632952188730569,-5.907358518005242,-2.4347248773263552,-82.8487689383588,-302.8381137465768,-31.034513124716728
158.0,158.0,445.2763638496399,0.06953096389770508,78.22393368912867,80.5974391077232,39.111966844564336,40.29871955386159,0.04180262589434004,-0.25241974626914526,2.7477353973642766,-0.004950858181496098,0.00029704063436947203,-0.0035001589268022215,4.659312038281129,7.913834786673974,-1.3139471519114347,19.046137881584237,256.47958996469055,20.79824839427272
159.0,159.0,445.3011648654938,0.022291898727416992,77.92667748620761,80.88482230228595,38.963338743103805,40.44241115114298,0.03712329088896126,-0.25171248593212747,2.7402405313419274,-0.0046793350053787805,0.0007072603370177899,-0.007494866022349278,6.88931114793135,9.542086664683326,-1.0683143276993825,75.17516625624786,54.88975538452127,8.28049137698045
160.0,160.0,445.33301997184753,0.035082101821899414,78.56693777890973,81.16197506141248,39.283468889454866,40.58098753070624,0.028899414395802663,-0.25101099151081835,2.732053175309335,-0.008223876493158599,0.0007014944213091234,-0.008187356032592241,5.635898246501031,8.332809734560975,-1.2567950583070853,-30.25305710935348,-29.18776724435128,-4.549273667584392
161.0,161.0,445.3965790271759,0.06094789505004883,79.25897918913779,81.84259672914553,39.629489594568895,40.92129836457278,0.005527759893389636,-0.24821619408421375,2.7015225912727843,-0.023371654502413026,0.0027947974266046005,-0.030530584036550845,7.0216962088519805,7.848870809584373,-0.7528093859634606,23.412690421292254,-8.176020272153348,8.514704772209708
162.0,162.0,445.43275785446167,0.038915157318115234,79.74745896123795,82.29522313675145,39.87372948061898,41.14761156837571,-0.022525334639829885,-0.24495804780302424,2.665595170611025,-0.02805309453321952,0.0032581462811895057,-0.035927420661759246,8.97889965294382,7.625135644183617,-0.39278052591286683,50.60383690579128,-5.784711780580137,9.308609061758478
163.0,163.0,445.48430585861206,0.051661014556884766,81.41151553401164,81.38738272801524,40.70575776700582,40.693691364007606,-0.02670751567093932,-0.24535737386575512,2.66763828948702,-0.0041821810311094346,-0.00039932606273088145,0.0020431188759948427,1.9740532521770031,-6.192579528362122,-1.964711963538292,-179.19719484570166,-353.48323952200155,-40.21297370366483
164.0,164.0,445.55098390579224,0.06627392768859863,82.37958827853367,82.41413295954544,41.18979413926684,41.20706647977272,-0.03469851448116188,-0.24429507744639709,2.654869364881257,-0.007990998810222562,0.0010622964193580386,-0.012768924605762955,1.6603059610980329,-6.6760472184374136,-2.076339751238185,-5.83314428681727,-8.988561413630176,-2.075367694275294
165.0,165.0,445.5723829269409,0.02140498161315918,81.98756406932466,81.86170237390664,40.99378203466233,40.930851186953305,-0.038568282827925654,-0.2440984853001391,2.653575486713283,-0.003869768346763773,0.0001965921462579734,-0.0012938781679738831,2.2382181742984195,-6.03933062436313,-1.9648082071326467,13.92260531229134,15.33927408453797,2.6869300094085355
166.0,166.0,445.612370967865,0.040338993072509766,82.81670701182611,82.77098409968656,41.408353505913055,41.385492049843265,-0.047201853383516,-0.24344203174927304,2.6430603537900845,-0.008633570555590345,0.0006564535508660763,-0.0105151329231985,2.147127726240153,-4.8235101235689894,-2.003881990040615,-2.004980324170212,26.761271173633293,-0.8600480905666752
167.0,167.0,445.65746688842773,0.045166969299316406,83.30210781458482,82.96104822817765,41.65105390729241,41.48052411408884,-0.055333802549834256,-0.2423719295868112,2.632410763253462,-0.008131949166318257,0.001070102162461839,-0.010649590536622622,2.933467091949718,-5.502456202742739,-2.1690403241184733,18.78408007058292,-16.218668517631492,-3.9453033981620944
168.0,168.0,445.7113199234009,0.053852081298828125,82.50377719416406,83.59753838715844,41.25188859708203,41.79876919357923,-0.06788777522740816,-0.24110811091048562,2.6189167161759097,-0.012553972677573903,0.0012638186763255788,-0.013494047077552196,5.320910169693255,2.9401154037289903,-1.3350783895149025,62.22641916166133,220.04754981768173,21.736419766941303
169.0,169.0,445.759703874588,0.04771089553833008,85.56861157879166,85.4114628775796,42.78430578939583,42.7057314387898,-0.09329207140825439,-0.23869380026953924,2.5905621551388758,-0.025404296180846234,0.002414310640946382,-0.028354561037033932,2.332011509228068,-4.556884083606591,-2.2711581240007517,-61.72227526689498,-154.8168468050632,-19.330521910269535
170.0,170.0,445.8098599910736,0.0501711368560791,85.45764417280179,85.66573037164227,42.728822086400896,42.832865185821134,-0.09685259874483103,-0.23738507352050606,2.5762290499969374,-0.0035605273365766354,0.0013087267490331789,-0.014333105141938418,0.3986772159768516,-6.852914191221071,-2.2756685325423684,-38.18871507733235,-45.35296347597176,-0.08909307990834227
171.0,171.0,445.90615487098694,0.0951998233795166,86.83275931033018,86.9270952176451,43.41637965516509,43.46354760882255,-0.11744333727957877,-0.23558397302874934,2.5515104618577515,-0.020590738534747743,0.0018011004917567186,-0.024718588139185815,0.6296803480394695,-5.392494533716147,-2.231850185338672,3.047374108172063,19.265734674712714,0.5780479924196088
172.0,172.0,445.92693305015564,0.022164106369018555,85.70742817131327,85.32379800099253,42.853714085656634,42.66189900049628,-0.12160548184219289,-0.23582929445410614,2.5533844841230584,-0.004162144562614115,-0.00024532142535679813,0.0018740222653068628,2.7419140162060853,-5.355538693861787,-2.2484930928780873,54.29088889973778,0.9498785224226918,-0.42777381016527094
173.0,173.0,446.01490807533264,0.0881199836730957,87.56311434279496,86.63475925121381,43.78155717139748,43.31737962560689,-0.1449097745917293,-0.23360182365455412,2.5216131636449943,-0.02330429274953641,0.002227470799552017,-0.03177132047806408,3.254679729458614,-7.488844924262781,-2.053506398199021,5.5783972665817645,-23.20831782797067,2.1212675038626
174.0,174.0,446.06535601615906,0.049844980239868164,88.20923140483615,88.22475350224443,44.10461570241807,44.11237675112221,-0.16817829233393727,-0.2316548287823111,2.493640180382768,-0.023268517742207978,0.0019469948722430075,-0.027972983262226414,0.1544843683428382,-5.158159796026432,-1.5380836272769118,-62.911117580878425,47.29573109667201,10.45928361549214
175.0,175.0,446.11191391944885,0.046482086181640625,87.68330354636964,87.47216573227513,43.84165177318482,43.736082866137565,-0.17231177799433342,-0.2313752574020193,2.48791945785789,-0.004133485660396147,0.0002795713802918043,-0.005720722524877875,1.1397237624040233,-5.9192875685506285,-1.7058168435558407,23.131484995457015,-17.86978449693995,-3.9380463255764218
176.0,176.0,446.15526604652405,0.043859004974365234,87.69382062399177,87.87214722712815,43.846910311995885,43.936073613564076,-0.17606485727121443,-0.23104411315386691,2.4821276689628595,-0.0037530792768810106,0.00033114424815239296,-0.005791788895030514,0.8921071473580249,-3.471069078516372,-1.520019581772274,-5.7607960714977,56.95775890053827,4.32256993570068
177.0,177.0,446.19774198532104,0.042860984802246094,88.4833268597813,87.96718439155512,44.24166342989065,43.98359219577756,-0.18336489225835978,-0.22964688873254738,2.464075073471647,-0.0073000349871453485,0.0013972244213195373,-0.018052595491212742,1.0584079822408528,-9.105820899772109,-1.5055228728526386,3.8734978783854666,-131.2452775131347,0.3376589857972941
178.0,178.0,446.2456588745117,0.04790997505187988,88.50812269770927,86.67554350836929,44.254061348854634,43.337771754184644,-0.19584734266945314,-0.2290003311022696,2.455695936190858,-0.01248245041109336,0.0006465576302777665,-0.008379137280788651,4.940411447710282,-9.567937451339871,-1.8631918679504624,77.93446706792594,-9.277376357351134,-7.180504285381613
179.0,179.0,446.3152070045471,0.06891393661499023,88.63242573908695,89.45208993703329,44.31621286954345,44.726044968516646,-0.20852822042851948,-0.22759451519731744,2.439733745000951,-0.012680877759066345,0.0014058159049521735,-0.01596219118990705,1.9868566976314295,-0.36850276353232336,-1.1097731265082293,-63.96436502165895,199.22975809001792,16.31659321381575
180.0,180.0,446.3458490371704,0.029722929000854492,89.83396752347699,90.70889643486026,44.91698376173849,45.35444821743013,-0.2203908255397406,-0.22595666899403213,2.418927887187119,-0.011862605111221114,0.0016378462032853036,-0.02080585781383215,1.2239059930718779,-0.4010697211765579,-1.2097929457854923,-15.24376416309132,-0.6506882015721976,-1.9983971802972553
181.0,181.0,446.4104769229889,0.06528115272521973,90.49668288934942,89.13856076413273,45.248341444674736,44.56928038206638,-0.2292910484123504,-0.2253797194092188,2.4133148241324256,-0.008900222872609803,0.0005769495848133299,-0.005613063054693335,2.9432618275213533,-9.361376548706176,-1.9358739128191076,34.45335696880625,-179.55134329582052,-14.549592495188811
182.0,182.0,446.44268703460693,0.03263092041015625,93.55341516246358,92.24257043367405,46.77670758123179,46.12128521683701,-0.24912361034053404,-0.22239098806108942,2.3757327552977014,-0.01983256192818364,0.002988731348129381,-0.03758206883472415,1.4820121618417155,-13.356915701862135,-2.252211005797982,-26.222469356511706,-71.7008910025271,-5.676743626906768
183.0,183.0,446.4888219833374,0.04586601257324219,92.23524508508677,91.11092558284983,46.11762254254336,45.55546279142493,-0.2584560664693094,-0.22235135919841678,2.3753224151909462,-0.009332456128775368,3.962886267264154e-05,-0.0004103401067552248,1.1417857014418886,-11.375689595401552,-2.1083539957255826,-8.142496383902515,47.415848810202576,3.442869149380648
184.0,184.0,446.544282913208,0.05622410774230957,91.46016593604867,90.5619931584811,45.730082968024306,45.28099657924054,-0.27589223008573477,-0.22068116122137443,2.3557506324398463,-0.01743616361642536,0.001670197977042348,-0.019571782751099942,9.283993733292725,-1.920220064416117,-1.578745008361431,180.2529054360744,209.32600205683667,11.724529555620474
185.0,185.0,446.6278920173645,0.0825037956237793,96.14078481231184,94.44504214929552,48.07039240615592,47.22252107464777,-0.2969495282653173,-0.2191107789088139,2.329932064006216,-0.021057298179582518,0.001570382312560542,-0.025818568433630062,1.7857777853305916,-10.559363155206928,-2.5628452389799263,-107.83847490176647,-124.24715716839458,-14.153215745835857
186.0,186.0,446.6582839488983,0.030941009521484375,93.76820765420672,93.20496132192892,46.88410382710339,46.60248066096446,-0.30181884382958873,-0.21892172590105904,2.3275420379750367,-0.004869315564271448,0.0001890530077548469,-0.0023900260311795485,5.408399617248863,-3.1676011415191954,-2.2089265650640764,91.20821922145467,186.10539036591936,8.910754004921936
187.0,187.0,446.73713088035583,0.07934403419494629,97.41892741377114,95.00416096897538,48.70946370688557,47.50208048448769,-0.3217013624728353,-0.21715316840082344,2.3018633098942116,-0.019882518643246583,0.0017685575002356069,-0.025678728080825053,3.1193213482549274,-11.455200148731187,-2.751188759903328,-30.12182310443663,-109.05594388673373,-7.135590831653976
188.0,188.0,446.7673668861389,0.030231952667236328,96.77881551800215,93.8666550602525,48.389407759001074,46.933327530126235,-0.3293706168474994,-0.21630438062898244,2.2920752020545194,-0.007669254374664092,0.0008487877718409975,-0.009788107839692195,4.238858640553594,-12.509921063655193,-2.7673641792762402,31.04048059994623,-29.243370741885162,-0.44848241741904976
189.0,189.0,446.82204484939575,0.05417203903198242,97.2437058438424,94.7036919779033,48.62185292192123,47.35184598895165,-0.3368098470298723,-0.2154103618045386,2.2796538436888616,-0.0074392301823729134,0.000894018824443843,-0.01242135836565783,2.8074864773086077,-13.088384874903968,-2.446009185803084,-36.678274407159556,-14.822877619398339,8.234578633971962
190.0,190.0,446.9161219596863,0.0883481502532959,97.31543420183436,96.61420031120747,48.65771710091718,48.307100155603734,-0.3582254574408327,-0.21389412207598277,2.261856371107253,-0.02141561041096035,0.0015162397285558293,-0.017797472581608798,2.7893682589887074,-4.421232110391254,-1.8103983113826725,-0.3453786345074097,165.21764635028444,12.11633572404106
191.0,191.0,446.9573390483856,0.04665803909301758,97.19231492302094,96.64434595751237,48.59615746151047,48.322172978756186,-0.36611864652609893,-0.21285169444550742,2.2486479137863196,-0.007893189085266261,0.001042427630475351,-0.013208457320933231,4.334914505808709,-3.632601572782796,-1.8414514959857675,15.974004916580512,8.150896882602433,-0.3209504241920577
192.0,192.0,446.9754948616028,0.01863384246826172,98.28099007900983,98.42395928817683,49.14049503950491,49.211979644088416,-0.3791537822846553,-0.21174894799257135,2.232571515334227,-0.01303513575855636,0.0011027464529360653,-0.016076398452092633,3.907652178297843,-2.2730118087929045,-2.1069755648074606,-24.26796789665023,77.22300474591181,-15.081436305167617
193.0,193.0,447.02393889427185,0.04768800735473633,99.92871798610679,99.56410620921199,49.964358993053395,49.78205310460601,-0.39564958681777423,-0.20989296702157179,2.210492416323919,-0.01649580453311894,0.0018559809709995656,-0.022079099010308134,4.187057798683571,-3.275590934568611,-2.2609554845739397,5.8443069149836,-20.9708742061098,-3.2207867136584625
194.0,194.0,447.07230401039124,0.04894614219665527,103.24927635969198,99.11567473195959,51.62463817984599,49.55783736597979,-0.41109664445514127,-0.20824448558223127,2.189994597175762,-0.015447057637367034,0.0016484814393405156,-0.020497819148156626,3.423244910291659,-17.28038926040762,-3.3752682369873783,-20.321753366913107,-372.6070374777817,-29.64703695407268
195.0,195.0,447.1081700325012,0.036148786544799805,102.31398739782298,97.74255887592656,51.15699369891149,48.871279437963295,-0.41587309504882164,-0.20801510169598442,2.1875224211948514,-0.00477645059368037,0.00022938388624685335,-0.0024721759809107624,4.674242245227395,-17.455684713076412,-3.57681062589862,27.97836795302495,-3.9204565335956225,-4.507465329956153
196.0,196.0,447.18010997772217,0.06624913215637207,100.44832481679555,99.75035285641323,50.224162408397774,49.87517642820663,-0.4241663566954857,-0.2071490890923089,2.1775480626445236,-0.008293261646664052,0.0008660126036755256,-0.0099743585503278,4.747687244908523,-3.845501047949393,-2.0331282778282067,1.7314971386799607,320.86587480960554,36.39296862031998
197.0,197.0,447.2187888622284,0.04327702522277832,99.96906616945842,99.08935568137079,49.98453308472921,49.54467784068538,-0.42797786295020623,-0.20657745753388235,2.1714838739706357,-0.0038115062547205425,0.0005716315584265441,-0.006064188673887916,6.051544728024767,-3.9012736335691547,-1.9363594703703246,25.13316048781388,-1.0750725162474222,1.8653158029515085
198.0,198.0,447.23118805885315,0.011005878448486328,100.93588865578431,99.77956960480034,50.467944327892155,49.88978480240016,-0.4398879257110803,-0.20537143334823,2.156560282835993,-0.011910062760874085,0.0012060241856523546,-0.014923591134642589,6.761119382692545,-4.241415404395267,-1.9704430447109191,31.09150164925544,-14.904025050855573,-1.493443291487447
199.0,199.0,447.2857360839844,0.05693817138671875,102.7943055145546,102.22727687303626,51.3971527572773,51.11363843651813,-0.45947982795595776,-0.20340147344399592,2.1301889094102004,-0.019591902244877446,0.00196995990423407,-0.026371373425792655,5.409097900133251,-3.576765673270228,-1.8423779833097573,-37.736329054822384,18.551066890191766,3.574429370983261
200.0,200.0,447.3339579105377,0.04567694664001465,102.00163766416972,101.24129718668152,51.00081883208486,50.620648593340775,-0.4668851898692098,-0.20241915253691908,2.1186547257587858,-0.007405361913252029,0.000982320907076839,-0.011534183651414676,6.783115250997444,-3.68312837547308,-1.7600722722725735,22.217860775360034,-1.71988491102222,1.330883360163556
201.0,201.0,447.36801385879517,0.03474092483520508,102.69928879301665,101.82178732915045,51.349644396508324,50.91089366457521,-0.4708790059289024,-0.2020762334885269,2.1142028526620233,-0.003993816059692623,0.00034291904839217624,-0.0044518730967624265,5.537093646966501,-4.061469265227207,-1.8986575073661072,-37.801663601320755,-11.478063458003035,-4.204383310986009
202.0,202.0,447.43835496902466,0.06896591186523438,105.14214607540964,104.4774139809227,52.57107303770482,52.23870699046137,-0.4958579295683205,-0.19967608375401832,2.0851216608867795,-0.02497892363941806,0.002400149734508583,-0.02908119177524382,5.4812581068238995,-3.7990884296068526,-1.8342006321781708,-1.730481326522544,8.131830287999199,1.997677797937402
203.0,203.0,447.48063802719116,0.04580211639404297,103.97174321053592,103.37424543887974,51.98587160526796,51.687122719439856,-0.5003903033249899,-0.19936504327695306,2.081372447620014,-0.004532373756669428,0.00031104047706526083,-0.003749213266765583,5.968877352271114,-3.6261681795102234,-1.9216309855473883,5.828790085744342,2.0670140664018835,-1.045104723961898
204.0,203.0,447.4939548969269,0.012716054916381836,1280.0,720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205.0,203.0,447.52941393852234,0.03611493110656738,1280.0,720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206.0,204.0,447.564964056015,0.035208940505981445,106.48004210904867,105.77735511153963,53.240021054524334,52.88867755576982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207.0,205.0,447.68907284736633,0.12418913841247559,109.49545086681599,108.85297190665074,54.74772543340799,54.42648595332537,-0.5457199780149556,-0.19457356355791003,2.02503320521831,-0.013077200190013016,0.0013920160768149392,-0.015807129347592763,3.7287400859990836,-3.695045316006597,-2.4585571849783134,-11.491895791316232,1.1242435694965518,-2.4466460780880315
208.0,205.0,447.71851086616516,0.026803970336914062,1280.0,720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209.0,206.0,447.7375180721283,0.021764039993286133,109.8674528752241,109.48180114154209,54.93372643761205,54.74090057077106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210.0,207.0,447.9335539340973,0.19489097595214844,110.15114114918731,109.98781040218404,55.075570574593655,54.99390520109202,-0.5824357384717644,-0.19084264899709735,1.980001780312867,-0.0033174683049514986,0.00076267383738432,-0.007341184133183853,5.474550392076218,-3.2297499483494745,-2.3291826716794324,1.9667838464105836,1.2231849888959725,0.6349872881158476
211.0,207.0,447.95642495155334,0.02404189109802246,1280.0,720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212.0,207.0,447.99172496795654,0.03429412841796875,1280.0,720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212.0,207.0,447.99172496795654,0.03429412841796875,1280.0,720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212.0,207.0,447.99172496795654,0.03429412841796875,1280.0,720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212.0,207.0,447.99172496795654,0.03429412841796875,1280.0,720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
